Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
941,161,941,6313,1031990111,1,0,"https://www.kickstarter.com/projects/1748920577/mud-guppy?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
940,162,940,6312,816411060,1,0,"https://www.kickstarter.com/projects/163933962/concord-button-downs-the-subscription-program?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
933,127,932,6346,1044713540,1,0,"https://www.kickstarter.com/projects/1857665973/sow-a-seed-of-hope?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
830,272,829,6201,1591260486,1,0,"https://www.kickstarter.com/projects/1511122697/pixie-and-puck-timeless-clothing-for-little-dreame?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
853,665,666,6473,341790837,1,0,"https://www.kickstarter.com/projects/karlstrepkoff/the-hookup-the-fashionable-and-luxurious-purse-han?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
829,273,828,6200,484357641,1,0,"https://www.kickstarter.com/projects/fairypath/a-new-serger-for-the-fairy?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
722,171,721,6301,2101292403,1,0,"https://www.kickstarter.com/projects/ushadeanjewelry/start-up-fine-jewelry-with-an-edge?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
721,172,720,6300,1006377345,1,0,"https://www.kickstarter.com/projects/571551847/stevera-belt-metal-free-bulge-free-pinch-free-unis?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
720,173,719,6299,1659425929,1,0,"https://www.kickstarter.com/projects/1536710769/a-convertible-vegan-handbag-for-all-occasions-conv?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
719,174,726,6288,1663246225,1,0,"https://www.kickstarter.com/projects/1989563697/real-flower-bouquets-and-crowns-for-weddings-and-f?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
726,185,728,6287,1663310813,1,0,"https://www.kickstarter.com/projects/1933553450/nice-turn-signal-a-hole?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
728,186,729,6285,82224764,1,0,"https://www.kickstarter.com/projects/762476179/the-black-taj?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
729,188,745,6283,2103881276,1,0,"https://www.kickstarter.com/projects/2103881276/chain-collar-hard-enamel-pins-moon-phase-and-roses?ref=discovery_category_popular
",,,,,True,True,,0.0
745,190,743,6281,362528014,1,0,"https://www.kickstarter.com/projects/362528014/the-antechamber-of-being-t-shirts?ref=discovery_category_popular
",,,,,True,True,,0.0
718,175,718,6298,youunderwear,1,0,"https://www.kickstarter.com/projects/youunderwear/you-change-the-world-with-your-own-underwear?ref=discovery_category_popular
",,,,,True,True,,0.0
713,180,712,6292,1662174577,1,0,"https://www.kickstarter.com/projects/1510347566/wise-one-inspirational-clothing?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
712,181,711,6291,2100132000,1,0,"https://www.kickstarter.com/projects/1357108395/intelligence-without-ambition-optic-apparel?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
711,182,710,6290,1000586849,1,0,"https://www.kickstarter.com/projects/991095599/notmypresident-protest-tees?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
710,183,717,6297,zeldaseries,1,0,"https://www.kickstarter.com/projects/zeldaseries/limited-edition-rapunzel-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
717,176,716,6296,1004091817,1,0,"https://www.kickstarter.com/projects/mrsrenarde/puppets-vilains-enamel-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
716,177,715,6295,812745985,1,0,"https://www.kickstarter.com/projects/castleconquest/i-wear-red-clothing-website-that-changes-the-fashi?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
715,178,714,6294,1001259618,1,0,"https://www.kickstarter.com/projects/686281711/dome-shades-sunglasses-for-big-heads?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
714,179,713,6293,1000810416,1,0,"https://www.kickstarter.com/projects/krys10design/wildlife-inspired-t-shirts-help-me-to-help-wildlif?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
750,250,809,6205,1094479322,1,0,"https://www.kickstarter.com/projects/1094479322/brite-i-a-fun-lighting-device?ref=discovery_category_popular
",,,,,True,True,,0.0
743,192,741,6279,821747681,1,0,"https://www.kickstarter.com/projects/821747681/the-auburn-aid-station-trails-and-ales?ref=discovery_category_popular
",,,,,True,True,,0.0
741,194,739,6277,1027914034,1,0,"https://www.kickstarter.com/projects/coponbusinessventure/bebe-podpants-not-your-ordinary-baby-pants?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
740,195,738,6276,821214043,1,0,"https://www.kickstarter.com/projects/821214043/pikolo-small-is-beautiful?ref=discovery_category_popular
",,,,,True,True,,0.0
739,196,737,6275,2106561471,1,0,"https://www.kickstarter.com/projects/1981413811/a2g-apparel-jeans-for-your-assets?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
738,197,736,6274,820831713,1,0,"https://www.kickstarter.com/projects/mochachino/mochachino-the-new-york-ultrapolitan-collection?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
737,198,735,6273,1027212549,1,0,"https://www.kickstarter.com/projects/1849877411/superior-organic-selvedge-jeans-without-luxury-mar?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
736,199,734,6272,164928522,1,0,"https://www.kickstarter.com/projects/2082450422/amaru-collection-london?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
735,200,733,6271,102649114,1,0,"https://www.kickstarter.com/projects/362224235/big-karma-u-save-dave-and-get-groovy-big-karma-tea?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
734,201,732,6270,vintagemlife,1,0,"https://www.kickstarter.com/projects/vintagemlife/polly-enamel-pin-cute-pins-in-three-colors?ref=discovery_category_popular
",,,,,True,True,,0.0
733,202,731,6269,820038314,1,0,"https://www.kickstarter.com/projects/113955665/faucked-x-campus-teez-restock-campaign?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
732,203,730,6268,warlick,1,0,"https://www.kickstarter.com/projects/warlick/vacuum-decay-graphic-tee?ref=discovery_category_popular
",,,,,True,True,,0.0
731,204,709,6289,506980710,1,0,"https://www.kickstarter.com/projects/766559773/paridaez-transformative-yoga-apparel?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
730,205,708,6267,1650545976,1,0,"https://www.kickstarter.com/projects/1569207767/italian-greyhound-apparel-co?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
709,184,727,6226,sophilou,1,0,"https://www.kickstarter.com/projects/sophilou/the-start-of-sophi-lou?ref=discovery_category_popular
",,,,,True,True,,0.0
708,206,707,6266,1021680816,1,0,"https://www.kickstarter.com/projects/5kapparel/5kco-urbanwear-supporting-talented-entrepreneurial?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
727,247,748,6306,wowwildsocks,1,0,"https://www.kickstarter.com/projects/wowwildsocks/wow-wild-socks-for-the-dreamers-the-go-getters?ref=discovery_category_popular
",,,,,True,True,,0.0
707,207,706,6265,364018836,1,0,"https://www.kickstarter.com/projects/fabhatters/haircut-hats-for-chemo-patients?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
748,248,749,6225,1091387726,1,0,"https://www.kickstarter.com/projects/glorygold/glory-gold-shoes?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
706,208,684,6256,505199674,1,0,"https://www.kickstarter.com/projects/505199674/unalira?ref=discovery_category_popular
",,,,,True,True,,0.0
749,249,750,6223,shopbota,1,0,"https://www.kickstarter.com/projects/shopbota/bota-hydration-backpack?ref=discovery_category_popular
",,,,,True,True,,0.0
684,217,675,6247,2133547315,1,0,"https://www.kickstarter.com/projects/1596468533/lost-forest-treasure-enamel-pin-series?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
675,226,747,6286,1012480973,1,0,"https://www.kickstarter.com/projects/469774998/cap-s-and-stuff?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
747,187,746,6284,1012713873,1,0,"https://www.kickstarter.com/projects/777472077/hachi-clothing-japanese-inspired-clothing-brand?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
746,189,744,6282,103032858,1,0,"https://www.kickstarter.com/projects/1064395276/koena-tropical-lipsticks?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
680,213,679,6259,2104372572,1,0,"https://www.kickstarter.com/projects/275977469/greetings-from-ibiza?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
679,214,678,6258,willblood,1,0,"https://www.kickstarter.com/projects/willblood/adventure-bones?ref=discovery_category_popular
",,,,,True,True,,0.0
678,215,677,6257,1014861304,1,0,"https://www.kickstarter.com/projects/1014861304/braced-by-faith-a-series-of-products-with-purpose?ref=discovery_category_popular
",,,,,True,True,,0.0
677,216,676,6255,497824814,1,0,"https://www.kickstarter.com/projects/zurlony/zurlo-new-york-bags-for-timeless-versatility?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
676,218,674,6254,1058994849,1,0,"https://www.kickstarter.com/projects/urbanmountainpakks/the-last-backpacks-you-will-ever-need-lifetime-gua?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
674,219,673,6253,497572167,1,0,"https://www.kickstarter.com/projects/1962593702/need-your-help-starting-up-my-jewelry-shop?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
673,220,672,6252,352007229,1,0,"https://www.kickstarter.com/projects/goddependent/god-dependent?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
672,221,671,6251,859857286,1,0,"https://www.kickstarter.com/projects/byprototype/prototype-mechanics-model-c-nixie-watch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
744,191,742,6280,1029226760,1,0,"https://www.kickstarter.com/projects/210054374/fantasy-bras-bring-a-fairy-tale-to-life-couture-li?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
671,222,670,6250,sikumoja,1,0,"https://www.kickstarter.com/projects/sikumoja/east-london-to-east-africa-rethinking-ethical-loun?ref=discovery_category_popular
",,,,,True,True,,0.0
670,223,669,6249,2134144984,1,0,"https://www.kickstarter.com/projects/2134144984/duo-perfect-knitting-bag-for-socks-and-small-proje?ref=discovery_category_popular
",,,,,True,True,,0.0
669,224,668,6248,374040876,1,0,"https://www.kickstarter.com/projects/915019349/screw-your-bag-ban?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
668,225,685,6246,108889333,1,0,"https://www.kickstarter.com/projects/503026391/the-self-love-projects-first-collection?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
685,227,686,6245,silverliningproject,1,0,"https://www.kickstarter.com/projects/silverliningproject/silver-lining-custom-apparel-and-accessories-for-m?ref=discovery_category_popular
",,,,,True,True,,0.0
686,228,688,6227,1081107402,1,0,"https://www.kickstarter.com/projects/464067959/vault-time?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
688,246,687,6244,2133342714,1,0,"https://www.kickstarter.com/projects/sovy2015/sovy-new-graphic-based-brand-from-long-beach-calif?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
687,229,705,6264,waywardstudio,1,0,"https://www.kickstarter.com/projects/waywardstudio/prelaunch-wayward-studio-now-online?ref=discovery_category_popular
",,,,,True,True,,0.0
742,193,740,6278,1646396125,1,0,"https://www.kickstarter.com/projects/yiskadesigns/whimsical-wonderland-jewellery-set?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
705,209,683,6263,1020341298,1,0,"https://www.kickstarter.com/projects/ayegear/13-pocket-hi-visibility-vest-by-ayegear?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
683,210,682,6262,1018648193,1,0,"https://www.kickstarter.com/projects/joycewangecofashion/joyce-wang-eco-fashion-swimwear?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
681,212,680,6260,whimsyandzest,1,0,"https://www.kickstarter.com/projects/whimsyandzest/make-100-magical-quotes-enamel-pin-collection?ref=discovery_category_popular
",,,,,True,True,,0.0
704,230,704,6243,sleeping-wolves,1,0,"https://www.kickstarter.com/projects/sleeping-wolves/im-fine-hard-enamel-pin-series-collab?ref=discovery_category_popular
",,,,,True,True,,0.0
703,231,703,6242,sleepydragonart,1,0,"https://www.kickstarter.com/projects/sleepydragonart/best-buds-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
702,232,702,6241,486997651,1,0,"https://www.kickstarter.com/projects/1479221382/honeysuckle-by-hannah-hill-stylish-nursing-friendl?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
701,233,701,6240,2132901280,1,0,"https://www.kickstarter.com/projects/2132901280/keket-ropa-de-canamo?ref=discovery_category_popular
",,,,,True,True,,0.0
700,234,700,6239,857663745,1,0,"https://www.kickstarter.com/projects/1283792057/h-e-a-d-l-i-n-e-s-watches?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
699,235,699,6238,smssharks,1,0,"https://www.kickstarter.com/projects/smssharks/shark-shop-t-shirt-designs?ref=discovery_category_popular
",,,,,True,True,,0.0
698,236,698,6237,1597920802,1,0,"https://www.kickstarter.com/projects/740623531/zodiband-universal-lifestyle?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
697,237,697,6236,snackyboy,1,0,"https://www.kickstarter.com/projects/snackyboy/magical-love-healers-a-pin-collection-by-snacky-bo?ref=discovery_category_popular
",,,,,True,True,,0.0
696,238,696,6235,2132538404,1,0,"https://www.kickstarter.com/projects/1327426285/feminist-enamel-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
695,239,695,6234,1083930632,1,0,"https://www.kickstarter.com/projects/1002285583/de-lamour-pets?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
694,240,694,6233,1083320073,1,0,"https://www.kickstarter.com/projects/310408402/outdoor-enthusiast-anorak-jacket-by-pnw-bushcraft?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
693,241,693,6232,solutionista,1,0,"https://www.kickstarter.com/projects/solutionista/seeded-the-endless-capsule-wardrobe-gets-an-app?ref=discovery_category_popular
",,,,,True,True,,0.0
692,242,692,6231,sonandmoon,1,0,"https://www.kickstarter.com/projects/sonandmoon/childrens-mobile-boutique-son-and-moon?ref=discovery_category_popular
",,,,,True,True,,0.0
691,243,691,6230,2131088063,1,0,"https://www.kickstarter.com/projects/1873830976/fix-a-heel-now?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
690,244,690,6229,488504022,1,0,"https://www.kickstarter.com/projects/813012247/the-beauty-of-becket?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
689,245,689,6228,1081489565,1,0,"https://www.kickstarter.com/projects/terrible2s/no-more-unwanted-undressing?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
682,211,681,6261,367539844,1,0,"https://www.kickstarter.com/projects/majorwear/declare-yourself-with-majorwear-college-apparel?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
809,251,808,6222,48538267,1,0,"https://www.kickstarter.com/projects/48538267/lotus-peak-jeans?ref=discovery_category_popular
",,,,,True,True,,0.0
808,252,807,6221,158352647,1,0,"https://www.kickstarter.com/projects/1904175480/parvati-clothing-for-purpose?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
807,253,806,6220,1583834698,1,0,"https://www.kickstarter.com/projects/652826378/launch-wanda-maria-designs-nationwide?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
806,254,805,6219,saintscustoms,1,0,"https://www.kickstarter.com/projects/saintscustoms/saints-customs-costuming?ref=discovery_category_popular
",,,,,True,True,,0.0
805,255,804,6218,868355105,1,0,"https://www.kickstarter.com/projects/140461828/metalheads-who-love-cats?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
